ID;Année_Cession;Pays;Département;Commune;Nature;Ministère_occupant;Service_occupant;Type_Procédure_ayant_mené_à_la_vente;Nature_juridique_Acquereur;Année_de_1ère_inscription;Code_INSEE_Commune;Lieu_dit;Numéro;Cardinaux_multiplicatifs;Voie;Adresse;Opérateur;Nb_Procédure;Date_de_signature_de_l_acte_de_vente;adresse_complete;geom
120220004;2016;FRANCE;CÔTES D'ARMOR;GUINGAMP;BUREAU;Ministère de l'intérieur, de l'Outre-mer et des collectivités territoriales;Police Nationale;Droit de priorité;Etablissements publics locaux;2012;22070;;3;;RUE;SAINT NICOLAS;;1;2016-12-13;3 RUE SAINT NICOLAS;48.560155, -3.148338
120340013;2016;FRANCE;HÉRAULT;MAS DE LONDRES;ESPACE NATUREL;Ministère de la défense;AUTRES;Droit de priorité;Collectivités territoriales;2012;34152;TERRAIN MILITAIRE DE VIOLS LE FORT;;;;;;1;2016-11-14;;43.781127, 3.751432
120640001;2016;FRANCE;PYRÉNÉES-ATLANTIQUES;CAME;ESPACE NATUREL;Ministère de la défense;AUTRES;Echange (Hors Etat);Collectivités territoriales;2012;64161;LIEU DIT AÉRODROME;;;;;;1;2016-08-03;;43.47276, -1.110656
120740014;2016;FRANCE;HAUTE-SAVOIE;DOUVAINE;LOGEMENT;Ministère du budget, des comptes publics et de la réforme de l'Etat;EPA Masse Douane;Droit de priorité;Collectivités territoriales;2012;74105;;;;AVENUE;DE GENÈVE;;1;2016-12-19;AVENUE DE GENÈVE;46.304447, 6.297293
120750084;2016;FRANCE;PARIS;PARIS 07;BATIMENT TECHNIQUE;Ministère des affaires étrangères et européennes;Autres;Gré à gré;Personnes physiques non commerçantes;2012;75107;;27;;RUE;DE CONSTANTINE;;1;2016-12-06;27 RUE DE CONSTANTINE;48.858423, 2.314792
120780042;2016;FRANCE;YVELINES;CHATOU;RESEAUX ET VOIRIES;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Autres droits;Collectivités territoriales;2012;78146;;28;;CHEMIN;DE BELLEVUE;;1;2016-02-16;28 CHEMIN DE BELLEVUE;48.899735, 2.165212
120840031;2016;FRANCE;VAUCLUSE;AVIGNON;BUREAU;Services du Premier ministre;AUTRES;Droit de priorité;Entreprises société;2012;84007;;;;PLACE;DES CORPS SAINTS;;1;2016-10-13;PLACE DES CORPS SAINTS;43.944535, 4.807508
120860012;2016;FRANCE;VIENNE;CHATELLERAULT;BATIMENT TECHNIQUE;Ministère de l'intérieur, de l'Outre-mer et des collectivités territoriales;Gendarmerie Nationale;Droit de priorité;Etablissements publics nationaux;2012;86066;ÉCOLE DE GENDARMERIE DE CHÂTELLERAULT;;;;;;1;2016-06-07;;46.816848, 0.544333
120900011;2016;FRANCE;TERRITOIRE-DE-BELFORT;BELFORT;BUREAU;Ministère de la défense;AUTRES;Autres droits;Collectivités territoriales;2012;90010;;2;;PLACE;DE L'ARSENAL;;1;2016-10-18;2 PLACE DE L'ARSENAL;47.638, 6.86338
129710008;2016;FRANCE;GUADELOUPE;POINTE A PITRE;BUREAU;Ministère de l'éducation nationale;AUTRES;Appel d'offres;Entreprises société;2009;97120;;13;;RUE;LEFEBVRE (55  PEYNIER);;1;2016-06-13;13 RUE LEFEBVRE (55  PEYNIER);16.238016, -61.538661
129710027;2016;FRANCE;GUADELOUPE;LES ABYMES;BUREAU;Ministère du budget, des comptes publics et de la réforme de l'Etat;DGFIP;Appel d'offres;Entreprises société;2012;97101;ZA DUGAZON;;;RUE;DU CADASTRE;;1;2016-06-13;RUE DU CADASTRE;16.273836, -61.505879
130060016;2016;FRANCE;ALPES-MARITIMES;ANTIBES;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Appel d'offres;Entreprises société;2013;06004;;;;AVENUE;DU CHATAIGNIER;;1;2016-11-29;AVENUE DU CHATAIGNIER;43.580704, 7.112324
130110010;2016;FRANCE;AUDE;PORT LA NOUVELLE;BUREAU;Ministère de l'intérieur, de l'Outre-mer et des collectivités territoriales;Gendarmerie Nationale;Droit de priorité;Etablissements publics locaux;2013;11266;;;;BOULEVARD;DE L'AVENIR;;1;2016-11-24;BOULEVARD DE L'AVENIR;43.019743, 3.043927
130380020;2016;FRANCE;ISÈRE;ROYBON;LOGEMENT;Ministère de l'agriculture et de la pêche;ONF;Adjudication;Personnes physiques non commerçantes;2013;38347;MAISON FORESTIÈRE L'ETOILE;3831;;ROUTE;DE MURINAIS;;3;2016-06-23;3831 ROUTE DE MURINAIS;45.241428, 5.282326
130540026;2016;FRANCE;MEURTHE-ET-MOSELLE;VELAINE EN HAYE;BATIMENT TECHNIQUE;Ministère de l'agriculture et de la pêche;ONF;Gré à gré;Etablissements publics nationaux;2013;54557;ZONE D'ACTIVITÉS ÉCONOMIQUES;;;;;;1;2016-09-10;;48.701995, 6.020109
130600015;2016;FRANCE;OISE;OLLENCOURT;BATIMENT TECHNIQUE;Ministère de l'agriculture et de la pêche;ONF;Adjudication;Personnes physiques non commerçantes;2013;60900;MAISON FORESTIÈRE D'OLLENCOURT 60170;;;ROUTE;TRACY LE MONT CARREFOUR;;1;2016-09-08;ROUTE TRACY LE MONT CARREFOUR;
130610012;2016;FRANCE;ORNE;MAISON MAUGIS;BATIMENT TECHNIQUE;Ministère de l'agriculture et de la pêche;ONF;Appel d'offres;Personnes physiques non commerçantes;2013;61245;MAISON FORESTIÈRE DE LA FOSSE AUX LOUPS;;;;;;1;2016-05-04;;
130680010;2016;FRANCE;HAUT-RHIN;FERRETTE;LOGEMENT;Ministère de l'intérieur, de l'Outre-mer et des collectivités territoriales;Gendarmerie Nationale;Droit de priorité;Collectivités territoriales;2013;68090;;;;RUE;DU COLONEL ROBELIN;;1;2016-11-04;RUE DU COLONEL ROBELIN;47.491953, 7.322536
130990121;2016;MADAGASCAR;;;LOGEMENT;Ministère des affaires étrangères et européennes;Bien à l'étranger;;Personnes physiques non commerçantes;2013;;ANDREFANDROVA;;;;;;;2016-06-10;;
139880010;2016;FRANCE;NOUVELLE CALEDONIE;NOUMEA;LOGEMENT;Ministère de l'écologie, du développement durable, des transports et du logement;DGAC;Adjudication;Entreprises société;2013;98818;BAIE DES CITRONS;9;;RUE;FERNAND LEGRAS;;1;2016-11-09;9 RUE FERNAND LEGRAS;
140010010;2016;FRANCE;AIN;PERONNAS;BUREAU;Ministère du budget, des comptes publics et de la réforme de l'Etat;DGDDI;Appel d'offres;Entreprises société;2014;01289;;212;;CHEMIN;DU STADE;;1;2016-03-18;212 CHEMIN DU STADE;46.187427, 5.214556
140130026;2016;FRANCE;BOUCHES-DU-RHÔNE;LE ROVE;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Appel d'offres;Personnes physiques non commerçantes;2014;13088;LE CELLIER AE282;;;AVENUE;SAINT ROCH;;1;2016-04-06;AVENUE SAINT ROCH;43.365408, 5.244133
140220010;2016;FRANCE;CÔTES D'ARMOR;PLOUNEVEZ MOEDEC;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Droit de priorité;Collectivités territoriales;2014;22228;;;;SENTIER;LA VIEILLE COTE;;1;2016-10-11;SENTIER LA VIEILLE COTE;48.548051, -3.402384
140310010;2016;FRANCE;HAUTE-GARONNE;TOULOUSE;BATIMENT SANITAIRE OU SOCIAL;Ministère de l'intérieur, de l'Outre-mer et des collectivités territoriales;Autres;Droit de priorité;Etablissements publics locaux;2014;31555;;70;;ALLEE;DES DEMOISELLES;;1;2016-01-06;70 ALLEE DES DEMOISELLES;43.588102, 1.459024
140380025;2016;FRANCE;ISÈRE;ST ETIENNE DE ST GEOIRS;LOGEMENT;Ministère de l'écologie, du développement durable, des transports et du logement;DGAC;Adjudication;Personnes physiques non commerçantes;2014;38384;;;;ROUTE;ROUTE DE L'AÉROPORT;;1;2016-06-23;ROUTE ROUTE DE L'AÉROPORT;45.346215, 5.338187
140390016;2016;FRANCE;JURA;PATORNAY;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Appel d'offres;Personnes physiques non commerçantes;2014;39408;AU VILLAGE;;;;;;1;2016-07-25;;46.586041, 5.703982
140620023;2016;FRANCE;PAS-DE-CALAIS;AIRE SUR LA LYS;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Appel d'offres;Personnes physiques non commerçantes;2014;62014;LDT LE FORT GASSION;;;CHEMIN;DU HALAGE;;1;2016-04-22;CHEMIN DU HALAGE;50.645972, 2.407495
140750019;2016;FRANCE;PARIS;PARIS 08;BUREAU;Ministère de l'intérieur, de l'Outre-mer et des collectivités territoriales;Administration centrale;Appel d'offres;Entreprises société;2014;75108;;4;;RUE;CAMBACERES;;1;2016-01-28;4 RUE CAMBACERES;48.872007, 2.318349
140760038;2016;FRANCE;SEINE-MARITIME;DARNETAL;ESPACE AMENAGE;Ministère de l'écologie, du développement durable, des transports et du logement;DGITM/DIT;Gré à gré;Entreprises société;2014;76212;;106;;RUE;DE ROUEN;;1;2016-06-20;106 RUE DE ROUEN;49.439629, 1.139448
140860010;2016;FRANCE;VIENNE;POITIERS;LOGEMENT;Ministère de la justice et des libertés;DAP;Droit de priorité;Etablissements publics locaux;2014;86194;;37;;RUE;SAINT SATURNIN;;1;2016-03-02;37 RUE SAINT SATURNIN;46.578018, 0.361184
140950010;2016;FRANCE;VAL-D'OISE;MONTMORENCY;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Appel d'offres;Entreprises société;2014;95428;;;;RUE;DE LA REPUBLQIE;;1;2016-08-25;RUE DE LA REPUBLQIE;48.980283, 2.311087
140990188;2016;AUTRICHE;;;BUREAU;Ministère des affaires étrangères et européennes;Bien à l'étranger;;Personnes physiques non commerçantes;2014;;;10;;;INNRAIN;;;2016-12-21;10  INNRAIN;
149720010;2016;FRANCE;MARTINIQUE;LE LAMENTIN;LOGEMENT;Ministère de l'écologie, du développement durable, des transports et du logement;DGAC;Droit de priorité;Collectivités territoriales;2014;97213;PETIT MANOIR;1,2,3,4;;RUE;SAINT JOHN PERSE;;1;2016-04-12;1,2,3,4 RUE SAINT JOHN PERSE;14.613642, -60.995478
150130020;2016;FRANCE;BOUCHES-DU-RHÔNE;LE ROVE;ESPACE NATUREL;Biens non affectés;N/A;Gré à gré;Personne morale de droit étranger;2015;13088;;;;ROUTE;RN 568;;1;2016-06-08;ROUTE RN 568;43.368209, 5.25149
150220017;2016;FRANCE;CÔTES D'ARMOR;PLOUNEVEZ MOEDEC;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;DGITM/DIT;Appel d'offres;Personnes physiques non commerçantes;2015;22228;PRAT COAT LOSQUET;;;VOIE;RN 12;;1;2016-03-29;VOIE RN 12;48.546127, -3.40782
150230010;2016;FRANCE;CREUSE;LA COURTINE;ESPACE NATUREL;Ministère de la défense;AUTRES;Appel d'offres;Personnes physiques non commerçantes;2015;23067;LE CAMP;;;RUE;23100 LA COURTINE;;1;2016-01-04;RUE 23100 LA COURTINE;45.705343, 2.257801
150300012;2016;FRANCE;GARD;NIMES;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Autres droits;Entreprises société;2015;30189;LD 242-MAS DES GARDIES;;;ROUTE;NATIONALE 106;;1;2016-06-02;ROUTE NATIONALE 106;43.839634, 4.360892
150330014;2016;FRANCE;GIRONDE;TOULENNE;LOGEMENT;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Gré à gré;Personnes physiques non commerçantes;2015;33533;;125;;COURS;DE VERDUN - 33210 TOULENNE - PARCELLES B3475 ET 3477;;2;2016-03-14;125 COURS DE VERDUN - 33210 TOULENNE - PARCELLES B3475 ET 3477;44.558109, -0.265763
150380010;2016;FRANCE;ISÈRE;GRENOBLE;BUREAU;Services du Premier ministre;AUTRES;Appel d'offres;Entreprises société;2015;38185;;11;;AVENUE;PAUL VERLAINE;;1;2016-10-11;11 AVENUE PAUL VERLAINE;45.163053, 5.713124
150430014;2016;FRANCE;HAUTE-LOIRE;YSSINGEAUX;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Gré à gré;Personnes physiques non commerçantes;2015;43268;BELLEVUE;;;;;;1;2016-05-26;;45.142738, 4.123467
150540017;2016;FRANCE;MEURTHE-ET-MOSELLE;BRIEY;LOGEMENT;Ministère de l'agriculture et de la pêche;ONF;Adjudication;Personne physique immatriculée (métropole);2015;54099;MAISON FORESTIÈRE DE FROID CUL;;;VOIE;ROUTIERE N° 138 LIEU-DIT BOIS DE FROID CUL;;1;2016-07-04;VOIE ROUTIERE N° 138 LIEU-DIT BOIS DE FROID CUL;49.265271, 5.981731
150540030;2016;FRANCE;MEURTHE-ET-MOSELLE;BENAMENIL;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;DGITM/DIT;Autres droits;Entreprises société;2015;54061;SUR LE CHEMIN DE LA PETONCE;;;VOIE;PARCELLE A 570;;1;2016-02-22;VOIE PARCELLE A 570;
150540038;2016;FRANCE;MEURTHE-ET-MOSELLE;BENAMENIL;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;DGITM/DIT;Autres droits;Entreprises société;2015;54061;HAUT DE GRIMONVILLER;;;VOIE;PARCELLE ZA 129;;1;2016-02-22;VOIE PARCELLE ZA 129;
150540041;2016;FRANCE;MEURTHE-ET-MOSELLE;BENAMENIL;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;DGITM/DIT;Autres droits;Entreprises société;2015;54061;HAUT DE GRIMONVILLER;;;VOIE;PARCELLE ZA 131;;1;2016-02-22;VOIE PARCELLE ZA 131;
150540052;2016;FRANCE;MEURTHE-ET-MOSELLE;BENAMENIL;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;DGITM/DIT;Autres droits;Entreprises société;2015;54061;LA PETONCE;;;VOIE;PARCELLE ZA 376;;1;2016-02-22;VOIE PARCELLE ZA 376;
150540053;2016;FRANCE;MEURTHE-ET-MOSELLE;BENAMENIL;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;DGITM/DIT;Appel d'offres;Personnes physiques non commerçantes;2015;54061;EN NABRY FONTAINE;;;VOIE;PARCELLE ZE 1;;1;2016-06-02;VOIE PARCELLE ZE 1;
150540065;2016;FRANCE;MEURTHE-ET-MOSELLE;BENAMENIL;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;DGITM/DIT;Appel d'offres;Personnes physiques non commerçantes;2015;54061;SUR L ETANG;;;VOIE;PARCELLE ZH 103;;1;2016-09-16;VOIE PARCELLE ZH 103;
150540066;2016;FRANCE;MEURTHE-ET-MOSELLE;BENAMENIL;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;DGITM/DIT;Appel d'offres;Entreprises société;2015;54061;LA FOSSE;;;VOIE;PARCELLE ZH 325;;1;2016-05-24;VOIE PARCELLE ZH 325;
150570024;2016;FRANCE;MOSELLE;PETITE ROSSELLE;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Droit de priorité;Collectivités territoriales;2015;57537;;110;;RUE;DU GENERAL DE GAULLE;;1;2016-03-04;110 RUE DU GENERAL DE GAULLE;49.206329, 6.847521
150590032;2016;FRANCE;NORD;CRAYWICK;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Autres droits;Entreprises société;2015;59159;LANSWEG;;;;;;1;2016-03-07;;50.970177, 2.235717
150590035;2016;FRANCE;NORD;DUNKERQUE;SUPPORT DE PARCELLE;Ministère de l'écologie, du développement durable, des transports et du logement;DGITM/DAM;Droit de priorité;Collectivités territoriales;2015;59183;;34B;;QUAI;DES AMERICAINS;;1;2016-06-13;34B QUAI DES AMERICAINS;51.04315, 2.379326
150780015;2016;FRANCE;YVELINES;ST GERMAIN EN LAYE;LOGEMENT;Biens non affectés;N/A;Adjudication;Personnes physiques non commerçantes;2015;78551;MAISON DE L'OCTROI;142;;AVENUE;DU MARÉCHAL FOCH;;1;2016-09-05;142 AVENUE DU MARÉCHAL FOCH;48.90499, 2.082561
150780038;2016;FRANCE;YVELINES;TRAPPES;ESPACE AMENAGE;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Droit de priorité;Collectivités territoriales;2015;78621;;;;AVENUE;STALINGRAD NORD;;1;2016-06-29;AVENUE STALINGRAD NORD;48.777661, 2.001556
150820011;2016;FRANCE;TARN-ET-GARONNE;CAYLUS;ESPACE NATUREL;Ministère de la défense;OPERATEUR;Droit de priorité;Etablissements publics locaux;2015;82038;ETABLISSEMENT ADJUDANT GILLES;;;;;;1;2016-10-06;;44.23582, 1.769268
150880056;2016;FRANCE;VOSGES;RAON AUX BOIS;ESPACE NATUREL;Biens non affectés;N/A;Autres droits;Personnes physiques non commerçantes;2015;88371;DEVANT LE PETIT BAMBOIS;;;;;;1;2016-01-12;;48.056065, 6.520597
150880057;2016;FRANCE;VOSGES;JARMENIL;ESPACE NATUREL;Biens non affectés;N/A;Autres droits;Personnes physiques non commerçantes;2015;88250;A LA BOULLAY;;;;;;1;2016-01-12;;48.113083, 6.571473
150910020;2016;FRANCE;ESSONNE;VILLEJUST;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Droit de priorité;Collectivités territoriales;2015;91666;;16;;ROUTE;DE MONTHLERY;;1;2016-07-04;16 ROUTE DE MONTHLERY;48.66965, 2.195879
160100012;2016;FRANCE;AUBE;THENNELIERES;ESPACE AMENAGE;Ministère de l'écologie, du développement durable, des transports et du logement;DGITM/DIT;Droit de priorité;Collectivités territoriales;2016;10375;ROUTE DEPARTEMENTALE 48;;;;;;1;2016-10-17;;48.289988, 4.175698
160130014;2016;FRANCE;BOUCHES-DU-RHÔNE;MARSEILLE 12;ESPACE NATUREL;Biens non affectés;N/A;Gré à gré;Personne morale de droit étranger;2016;13212;;;;RUE;SAINTE-LOUISE;;1;2016-05-12;RUE SAINTE-LOUISE;43.290545, 5.420964
160270014;2016;FRANCE;EURE;HONGUEMARE GUENOUVILLE;ESPACE NATUREL;Biens non affectés;N/A;Droit de priorité;Collectivités territoriales;2016;27340;LE MOULIN VAQUET;;;;;;1;2016-06-27;;49.372385, 0.816569
160380024;2016;FRANCE;ISÈRE;LA TOUR DU PIN;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Droit de priorité;Collectivités territoriales;2016;38509;LES ANGUILLERES;;;;;;1;2016-12-01;;45.565753, 5.443865
160390012;2016;FRANCE;JURA;LONS LE SAUNIER;ESPACE AMENAGE;Ministère de la justice et des libertés;Autres;Droit de priorité;Collectivités territoriales;2016;39300;;4;;RUE;DE LA CHEVALERIE;;1;2016-06-30;4 RUE DE LA CHEVALERIE;46.674659, 5.556957
160420012;2016;FRANCE;LOIRE;ST JEAN BONNEFONDS;ESPACE NATUREL;Biens non affectés;N/A;Gré à gré;Personnes physiques non commerçantes;2016;42237;PUITS PÉTIN;;;;;;1;2016-09-08;;45.45063, 4.44573
160440018;2016;FRANCE;LOIRE-ATLANTIQUE;TREFFIEUX;SUPPORT DE PARCELLE;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Gré à gré;Collectivités territoriales;2016;44208;PRE DE LA VEDIAIS ZH 53 55 60 ET AUTRES;;;;;;1;2016-09-13;;47.619143, -1.53818
160500027;2016;FRANCE;MANCHE;POILLEY;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;DGITM/DIT;Autres droits;Personnes physiques non commerçantes;2016;50407;LA GODARDIÈRE;;;;;;1;2016-12-15;;48.618146, -1.310948
160670013;2016;FRANCE;BAS-RHIN;HAGUENAU;LOGEMENT;Ministère de l'agriculture et de la pêche;ONF;Adjudication;Personnes physiques non commerçantes;2016;67180;MAISON FORESTIÈRE DE DONAUBERG;49;;RUE;DE KOENIGSBUCK;;1;2016-11-10;49 RUE DE KOENIGSBUCK;48.781963, 7.808527
160730016;2016;FRANCE;SAVOIE;FRANCIN;SUPPORT DE PARCELLE;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Droit de priorité;Collectivités territoriales;2016;73118;LE BOISET;;;;;;1;2016-03-08;;45.499097, 6.034138
160770038;2016;FRANCE;SEINE-ET-MARNE;VERT ST DENIS;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Gré à gré;Etablissements publics locaux;2016;77495;DNID LA BUTTE DE LUET;;;;;;1;2016-10-06;;48.566015, 2.620507
160790029;2016;FRANCE;DEUX-SÈVRES;MONTALEMBERT;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;DGITM/DAM;Autres droits;Personnes physiques non commerçantes;2016;79180;LES CHEMEREAUX ZB 195;;;;;;1;2016-08-26;;46.109602, 0.156255
160830015;2016;FRANCE;VAR;OLLIOULES;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Droit de priorité;Collectivités territoriales;2016;83090;CHEMIN DU PONT DU BERGER;;;;;;1;2016-05-31;;43.138865, 5.846415
160860012;2016;FRANCE;VIENNE;POITIERS;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Gré à gré;Etablissements publics locaux;2016;86194;LA BLAISERIE;;;RUE;DE QUINÇAY;;1;2016-12-01;RUE DE QUINÇAY;46.590953, 0.326229
160880010;2016;FRANCE;VOSGES;JARMENIL;ESPACE NATUREL;Biens non affectés;N/A;Autres droits;Personnes physiques non commerçantes;2016;88250;AU FRAILIEU;;;;;;1;2016-02-09;;48.113083, 6.571473
160880022;2016;FRANCE;VOSGES;GEMAINGOUTTE;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;DGITM/DIT;Gré à gré;Personnes physiques non commerçantes;2016;88193;SOUS TAMBOIS;;;;;;1;2016-06-22;;48.253155, 7.085446
160880027;2016;FRANCE;VOSGES;POUXEUX;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;DGITM/DIT;Gré à gré;Collectivités territoriales;2016;88358;LES GRANDS CHAMPS;;;;;;1;2016-06-22;;48.106953, 6.565679
160880039;2016;FRANCE;VOSGES;FRAPELLE;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;DGITM/DIT;Gré à gré;Personnes physiques non commerçantes;2016;88182;SAUTE;;;;;;1;2016-11-30;;48.293573, 7.06293
160890011;2016;FRANCE;YONNE;JOIGNY;ESPACE NATUREL;Ministère du budget, des comptes publics et de la réforme de l'Etat;DGFIP;Autres droits;Personnes physiques non commerçantes;2016;89335;LA CHAUME AU BARRY;;;;;;1;2016-09-28;;
160910010;2016;FRANCE;ESSONNE;MONTGERON;LOGEMENT;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Gré à gré;Personnes physiques non commerçantes;2016;91421;DNID;45;;CHEMIN;DU DESSOUS DU LUET;;1;2016-01-29;45 CHEMIN DU DESSOUS DU LUET;48.701566, 2.44417
160920020;2016;FRANCE;HAUTS-DE-SEINE;CLICHY;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Gré à gré;Entreprises société;2016;92024;ZAC ENTRÉE DE VILLE;;;RUE;DNID;;1;2016-06-23;RUE DNID;48.903364, 2.310963
160930022;2016;FRANCE;SEINE-SAINT-DENIS;MONTREUIL;ESPACE AMENAGE;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Gré à gré;Entreprises société;2016;93048;DNID;;;AVENUE;FERDINAND BUISSON;;1;2016-11-25;AVENUE FERDINAND BUISSON;48.873253, 2.434817
160950012;2016;FRANCE;VAL-D'OISE;BONNEUIL EN FRANCE;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Droit de priorité;Etablissements publics locaux;2016;95088;DUGNY;;;;;;1;2016-01-12;;48.973596, 2.431759
160950025;2016;FRANCE;VAL-D'OISE;COURDIMANCHE;ESPACE NATUREL;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Gré à gré;Entreprises société;2016;95183;DNID - LE CHEMIN DE POISSY;;;;;;1;2016-11-28;;49.033725, 2.000306
169710018;2016;FRANCE;GUADELOUPE;ST MARTIN;LOGEMENT;Ministère de l'intérieur, de l'Outre-mer et des collectivités territoriales;Gendarmerie Nationale;Echange (Hors Etat);Collectivités territoriales;2016;97127;;158;;RUE;DE HOLLANDE;;1;2016-06-16;158 RUE DE HOLLANDE;
169730017;2016;FRANCE;GUYANE;MONTSINERY TONNEGRANDE;ESPACE NATUREL;Biens non affectés;N/A;Gré à gré;Personnes physiques non commerçantes;2016;97313;MONTÉVIDÉO;;;;;;1;2016-02-15;;4.811888, -52.507968
169730025;2016;FRANCE;GUYANE;MONTSINERY TONNEGRANDE;ESPACE NATUREL;Biens non affectés;N/A;Gré à gré;Personnes physiques non commerçantes;2016;97313;MONTEVIDEO;;;;;;1;2016-02-02;;4.811888, -52.507968
169730045;2016;FRANCE;GUYANE;MONTSINERY TONNEGRANDE;ESPACE NATUREL;Biens non affectés;N/A;Gré à gré;Personnes physiques non commerçantes;2016;97313;MONTEVIDEO;;;;;;1;2016-04-29;;4.811888, -52.507968
169730047;2016;FRANCE;GUYANE;ST LAURENT DU MARONI;ESPACE NATUREL;Biens non affectés;N/A;Gré à gré;Entreprises société;2016;97311;ROUTE DE SAINT-JEAN;;;;;;1;2016-05-12;;4.947303, -54.027754
169760016;2016;FRANCE;MAYOTTE;PAMANDZI;ESPACE NATUREL;Biens non affectés;N/A;Gré à gré;Personnes physiques non commerçantes;2016;98515;;41;;RUE;DECASES;;1;2016-02-19;41 RUE DECASES;
169880011;2016;FRANCE;NOUVELLE CALEDONIE;NOUMEA;LOGEMENT;Ministère de la défense;OPERATEUR;Adjudication;Entreprises société;2016;98818;;15;;RUE;DES FRÈRES CARCOPINO;;1;2016-10-21;15 RUE DES FRÈRES CARCOPINO;
170740010;2016;FRANCE;HAUTE-SAVOIE;THONON LES BAINS;LOGEMENT;Ministère de l'intérieur, de l'Outre-mer et des collectivités territoriales;Gendarmerie Nationale;Droit de priorité;Collectivités territoriales;2017;74281;;13;;AVENUE;DU CHATELARD;;1;2016-12-23;13 AVENUE DU CHATELARD;46.374364, 6.493552
120020004;2017;FRANCE;AISNE;ST QUENTIN;ESPACE NATUREL;Ministère de l'éducation nationale;AUTRES;Gré à gré;Collectivités territoriales;2012;02691;;4;;RUE;DU COUPEMENT;;1;2017-10-13;4 RUE DU COUPEMENT;49.846692, 3.296806
120040012;2017;FRANCE;ALPES DE HAUTE-PROVENCE;DIGNE LES BAINS;LOGEMENT;Ministère de l'économie, de l'industrie et de l'emploi;DGCCRF;Appel d'offres;Entreprises société;2012;04070;;3;;TRAVERSE;DES EAUX CHAUDES;;1;2017-11-22;3 TRAVERSE DES EAUX CHAUDES;44.090958, 6.237078
120300006;2017;FRANCE;GARD;ST GILLES;ESPACE NATUREL;Ministère de la défense;AUTRES;Appel d'offres;Collectivités territoriales;2012;30258;CHARENTON;;;;;;1;2017-03-06;;43.677127, 4.430765
120440057;2017;FRANCE;LOIRE-ATLANTIQUE;LE GAVRE;BATIMENT TECHNIQUE;Ministère de l'agriculture et de la pêche;ONF;Appel d'offres;Personne physique immatriculée (métropole);2012;44062;MAISON FORESTIÈRE CARHEIL;;;;;;2;2017-11-06;;47.520556, -1.749442
120510013;2017;FRANCE;MARNE;CHALONS EN CHAMPAGNE;BUREAU;Ministère de l'écologie, du développement durable, des transports et du logement;Autres;Droit de priorité;Entreprises société;2012;51108;;67-73;;RUE;DES MARTYRS DE LA RESISTANCE;;2;2017-09-11;67-73 RUE DES MARTYRS DE LA RESISTANCE;48.960253, 4.368157
